Added in DevRev,Tag ID,ID,Tag Name,Group,Status,Hex Code,Description
,tag-2338,don:core:dvrv-us-1:devo/1is7v8y722:tag/2338,Participant Notices,Participant Advisory,Active,#49F276,"Used for distributing general notices or disclosures to participants (e.g., legal updates, plan notices)."
,tag-2337,don:core:dvrv-us-1:devo/1is7v8y722:tag/2337,Voicemail Callback,Participant Advisory,Active,#49F276,Tracks when a participant has requested a callback after leaving a voicemail.
,tag-2339,don:core:dvrv-us-1:devo/1is7v8y722:tag/2339,Educational Webinar,Participant Advisory,Active,#49F276,Marks participant registrations or follow-ups related to educational webinars or learning sessions.
,tag-2341,don:core:dvrv-us-1:devo/1is7v8y722:tag/2341,Enrollment ,Participant Advisory,Active,#49F276,"Used when a participant is enrolling or updating elections in their 401(k) plan (e.g., setting contributions, investment choices)."
,tag-2340,don:core:dvrv-us-1:devo/1is7v8y722:tag/2340,Loan Request,Participant Advisory,Active,#49F276,Tracks participant submissions for taking out a loan from their 401(k) plan.
,tag-2343,don:core:dvrv-us-1:devo/1is7v8y722:tag/2343,Participant Dashboard,Participant Advisory,Active,#49F276,Used for questions or issues regarding participants' access to or use of their dashboard.
,tag-2342,don:core:dvrv-us-1:devo/1is7v8y722:tag/2342,Withdrawal Request --> Terminated Distribution,Participant Advisory,Active,#49F276,"A distribution made after a participant leaves their employer. Once they’ve separated service, they can take their vested account balance (lump sum or installments) per plan rules and tax regulations."
,tag-2344,don:core:dvrv-us-1:devo/1is7v8y722:tag/2344,Hardship Request ,Participant Advisory,Active,#49F276,"Flags requests from participants seeking a distribution due to financial hardship, as permitted under IRS rules (e.g., medical expenses, eviction prevention)."
,tag-2345,don:core:dvrv-us-1:devo/1is7v8y722:tag/2345,Payroll Issue,Participant Advisory,Active,#49F276,Marks issues where participant contributions are affected by errors or delays in payroll processing.
,tag-2346,don:core:dvrv-us-1:devo/1is7v8y722:tag/2346,RightSignature Completed,Participant Advisory,Active,#49F276,"Tags when a participant has completed a RightSignature form needed for processing (e.g., loan or withdrawal forms)."
